Attaching to es-hot, es-warm, filebeat, kibana, logstash, some_app
logstash  | Using bundled JDK: /usr/share/logstash/jdk
es-warm   | {"type": "server", "timestamp": "2023-04-12T06:44:49,767Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "es-docker-cluster", "node.name": "es-warm", "message": "loaded module [x-pack-security]" }
es-warm   | {"type": "server", "timestamp": "2023-04-12T06:44:49,767Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "es-docker-cluster", "node.name": "es-warm", "message": "loaded module [x-pack-shutdown]" }
es-warm   | {"type": "server", "timestamp": "2023-04-12T06:44:49,767Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "es-docker-cluster", "node.name": "es-warm", "message": "loaded module [x-pack-sql]" }
es-warm   | {"type": "server", "timestamp": "2023-04-12T06:44:49,767Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "es-docker-cluster", "node.name": "es-warm", "message": "loaded module [x-pack-stack]" }
es-warm   | {"type": "server", "timestamp": "2023-04-12T06:44:49,767Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "es-docker-cluster", "node.name": "es-warm", "message": "loaded module [x-pack-text-structure]" }
es-warm   | {"type": "server", "timestamp": "2023-04-12T06:44:49,768Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "es-docker-cluster", "node.name": "es-warm", "message": "loaded module [x-pack-voting-only-node]" }
es-warm   | {"type": "server", "timestamp": "2023-04-12T06:44:49,768Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "es-docker-cluster", "node.name": "es-warm", "message": "loaded module [x-pack-watcher]" }
es-warm   | {"type": "server", "timestamp": "2023-04-12T06:44:49,768Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "es-docker-cluster", "node.name": "es-warm", "message": "no plugins loaded" }
es-warm   | {"type": "server", "timestamp": "2023-04-12T06:44:49,934Z", "level": "INFO", "component": "o.e.e.NodeEnvironment", "cluster.name": "es-docker-cluster", "node.name": "es-warm", "message": "using [1] data paths, mounts [[/usr/share/elasticsearch/data (/dev/mapper/centos-root)]], net usable_space [25.1gb], net total_space [45gb], types [xfs]" }
es-warm   | {"type": "server", "timestamp": "2023-04-12T06:44:49,934Z", "level": "INFO", "component": "o.e.e.NodeEnvironment", "cluster.name": "es-docker-cluster", "node.name": "es-warm", "message": "heap size [512mb], compressed ordinary object pointers [true]" }
es-warm   | {"type": "server", "timestamp": "2023-04-12T06:44:50,116Z", "level": "INFO", "component": "o.e.n.Node", "cluster.name": "es-docker-cluster", "node.name": "es-warm", "message": "node name [es-warm], node ID [hiqmQLePTe2TKJHQEcyt8Q], cluster name [es-docker-cluster], roles [transform, data_frozen, master, remote_cluster_client, data, ml, data_content, data_hot, data_warm, data_cold, ingest]" }
es-hot    | {"type": "server", "timestamp": "2023-04-12T06:44:51,793Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "es-docker-cluster", "node.name": "es-hot", "message": "loaded module [aggs-matrix-stats]" }
es-hot    | {"type": "server", "timestamp": "2023-04-12T06:44:51,793Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "es-docker-cluster", "node.name": "es-hot", "message": "loaded module [analysis-common]" }
es-hot    | {"type": "server", "timestamp": "2023-04-12T06:44:51,794Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "es-docker-cluster", "node.name": "es-hot", "message": "loaded module [constant-keyword]" }
es-hot    | {"type": "server", "timestamp": "2023-04-12T06:44:51,794Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "es-docker-cluster", "node.name": "es-hot", "message": "loaded module [frozen-indices]" }
es-hot    | {"type": "server", "timestamp": "2023-04-12T06:44:51,794Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "es-docker-cluster", "node.name": "es-hot", "message": "loaded module [ingest-common]" }
es-hot    | {"type": "server", "timestamp": "2023-04-12T06:44:51,794Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "es-docker-cluster", "node.name": "es-hot", "message": "loaded module [ingest-geoip]" }
es-hot    | {"type": "server", "timestamp": "2023-04-12T06:44:51,812Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "es-docker-cluster", "node.name": "es-hot", "message": "loaded module [ingest-user-agent]" }
es-hot    | {"type": "server", "timestamp": "2023-04-12T06:44:51,813Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "es-docker-cluster", "node.name": "es-hot", "message": "loaded module [kibana]" }
es-hot    | {"type": "server", "timestamp": "2023-04-12T06:44:51,813Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "es-docker-cluster", "node.name": "es-hot", "message": "loaded module [lang-expression]" }
es-hot    | {"type": "server", "timestamp": "2023-04-12T06:44:51,813Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "es-docker-cluster", "node.name": "es-hot", "message": "loaded module [lang-mustache]" }
es-hot    | {"type": "server", "timestamp": "2023-04-12T06:44:51,813Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "es-docker-cluster", "node.name": "es-hot", "message": "loaded module [lang-painless]" }
es-hot    | {"type": "server", "timestamp": "2023-04-12T06:44:51,814Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "es-docker-cluster", "node.name": "es-hot", "message": "loaded module [legacy-geo]" }
es-hot    | {"type": "server", "timestamp": "2023-04-12T06:44:51,814Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "es-docker-cluster", "node.name": "es-hot", "message": "loaded module [mapper-extras]" }
es-hot    | {"type": "server", "timestamp": "2023-04-12T06:44:51,814Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "es-docker-cluster", "node.name": "es-hot", "message": "loaded module [mapper-version]" }
es-hot    | {"type": "server", "timestamp": "2023-04-12T06:44:51,814Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "es-docker-cluster", "node.name": "es-hot", "message": "loaded module [parent-join]" }
es-hot    | {"type": "server", "timestamp": "2023-04-12T06:44:51,814Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "es-docker-cluster", "node.name": "es-hot", "message": "loaded module [percolator]" }
es-hot    | {"type": "server", "timestamp": "2023-04-12T06:44:51,833Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "es-docker-cluster", "node.name": "es-hot", "message": "loaded module [rank-eval]" }
es-hot    | {"type": "server", "timestamp": "2023-04-12T06:44:51,833Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "es-docker-cluster", "node.name": "es-hot", "message": "loaded module [reindex]" }
es-hot    | {"type": "server", "timestamp": "2023-04-12T06:44:51,833Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "es-docker-cluster", "node.name": "es-hot", "message": "loaded module [repositories-metering-api]" }
es-hot    | {"type": "server", "timestamp": "2023-04-12T06:44:51,833Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "es-docker-cluster", "node.name": "es-hot", "message": "loaded module [repository-encrypted]" }
es-hot    | {"type": "server", "timestamp": "2023-04-12T06:44:51,833Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "es-docker-cluster", "node.name": "es-hot", "message": "loaded module [repository-url]" }
es-hot    | {"type": "server", "timestamp": "2023-04-12T06:44:51,834Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "es-docker-cluster", "node.name": "es-hot", "message": "loaded module [runtime-fields-common]" }
es-hot    | {"type": "server", "timestamp": "2023-04-12T06:44:51,834Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "es-docker-cluster", "node.name": "es-hot", "message": "loaded module [search-business-rules]" }
es-hot    | {"type": "server", "timestamp": "2023-04-12T06:44:51,834Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "es-docker-cluster", "node.name": "es-hot", "message": "loaded module [searchable-snapshots]" }
es-hot    | {"type": "server", "timestamp": "2023-04-12T06:44:51,834Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "es-docker-cluster", "node.name": "es-hot", "message": "loaded module [snapshot-repo-test-kit]" }
es-hot    | {"type": "server", "timestamp": "2023-04-12T06:44:51,834Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "es-docker-cluster", "node.name": "es-hot", "message": "loaded module [spatial]" }
es-hot    | {"type": "server", "timestamp": "2023-04-12T06:44:51,835Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "es-docker-cluster", "node.name": "es-hot", "message": "loaded module [transform]" }
es-hot    | {"type": "server", "timestamp": "2023-04-12T06:44:51,835Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "es-docker-cluster", "node.name": "es-hot", "message": "loaded module [transport-netty4]" }
es-hot    | {"type": "server", "timestamp": "2023-04-12T06:44:51,835Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "es-docker-cluster", "node.name": "es-hot", "message": "loaded module [unsigned-long]" }
es-hot    | {"type": "server", "timestamp": "2023-04-12T06:44:51,835Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "es-docker-cluster", "node.name": "es-hot", "message": "loaded module [vector-tile]" }
es-hot    | {"type": "server", "timestamp": "2023-04-12T06:44:51,835Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "es-docker-cluster", "node.name": "es-hot", "message": "loaded module [vectors]" }
es-hot    | {"type": "server", "timestamp": "2023-04-12T06:44:51,835Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "es-docker-cluster", "node.name": "es-hot", "message": "loaded module [wildcard]" }
es-hot    | {"type": "server", "timestamp": "2023-04-12T06:44:51,836Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "es-docker-cluster", "node.name": "es-hot", "message": "loaded module [x-pack-aggregate-metric]" }
es-hot    | {"type": "server", "timestamp": "2023-04-12T06:44:51,836Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "es-docker-cluster", "node.name": "es-hot", "message": "loaded module [x-pack-analytics]" }
es-hot    | {"type": "server", "timestamp": "2023-04-12T06:44:51,836Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "es-docker-cluster", "node.name": "es-hot", "message": "loaded module [x-pack-async]" }
es-hot    | {"type": "server", "timestamp": "2023-04-12T06:44:51,836Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "es-docker-cluster", "node.name": "es-hot", "message": "loaded module [x-pack-async-search]" }
es-hot    | {"type": "server", "timestamp": "2023-04-12T06:44:51,837Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "es-docker-cluster", "node.name": "es-hot", "message": "loaded module [x-pack-autoscaling]" }
es-hot    | {"type": "server", "timestamp": "2023-04-12T06:44:51,837Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "es-docker-cluster", "node.name": "es-hot", "message": "loaded module [x-pack-ccr]" }
es-hot    | {"type": "server", "timestamp": "2023-04-12T06:44:51,837Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "es-docker-cluster", "node.name": "es-hot", "message": "loaded module [x-pack-core]" }
es-hot    | {"type": "server", "timestamp": "2023-04-12T06:44:51,837Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "es-docker-cluster", "node.name": "es-hot", "message": "loaded module [x-pack-data-streams]" }
es-hot    | {"type": "server", "timestamp": "2023-04-12T06:44:51,838Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "es-docker-cluster", "node.name": "es-hot", "message": "loaded module [x-pack-deprecation]" }
